Loaded 75 cities from cache
Need to geocode 660 cities
Geocoding 1/660: Aalen, Baden-Württemberg
Geocoding 525/660: SIegen, Nordrhein-Westfalen
Geocoding 526/660: SIGmaringen, Baden-Württemberg
Geocoding 527/660: SIMmern, Rheinland-Pfalz
Geocoding 528/660: SaaleKreis, Sachsen-Anhalt
Geocoding 529/660: SchLeswig, Schleswig-Holstein
Geocoding 530/660: SchLEiden, Nordrhein-Westfalen
Geocoding 531/660: SaaLFeld, Thüringen
Geocoding 532/660: SauLGau, Baden-Württemberg
Geocoding 533/660: SalzLandKreis, Sachsen-Anhalt
Geocoding 534/660: SchmölLN, Thüringen
Geocoding 535/660: SaarLouiS, Saarland
Geocoding 536/660: SaLZungen, Thüringen
Geocoding 537/660: SchMalkalden, Thüringen
Geocoding 538/660: SchweriN, Mecklenburg-Vorpommern
Geocoding 539/660: SOest, Nordrhein-Westfalen
Geocoding 540/660: SchrOBenhausen, Bayern
Geocoding 541/660: SchOnGau, Bayern
Geocoding 542/660: Saale-Orla-Kreis, Thüringen
Geocoding 543/660: SONneberg, Thüringen
Geocoding 544/660: SPeyer, Rheinland-Pfalz
Geocoding 545/660: SPremBerg, Brandenburg
Geocoding 546/660: SPree, Neiße, Brandenburg
Geocoding 547/660: StRaubing, Bayern
Geocoding 548/660: StRausBerg, Brandenburg
Geocoding 549/660: StadtROda, Thüringen
Geocoding 550/660: STeinfurt, Nordrhein-Westfalen
Geocoding 551/660: STArnberg, Bayern
Geocoding 552/660: STernBerg, Mecklenburg-Vorpommern
Geocoding 553/660: STaDe, Niedersachsen
Geocoding 554/660: STaffelstEin, Bayern
Geocoding 555/660: STolLberg, Sachsen
Geocoding 556/660: STOckach, Baden-Württemberg
Geocoding 557/660: SiegbUrg, Nordrhein-Westfalen
Geocoding 558/660: SULzbach-Rosenberg, Bayern
Geocoding 559/660: SchWeinfurt, Bayern
Geocoding 560/660: SchWAlbach, Hessen
Geocoding 561/660: SYke, Niedersachsen
Geocoding 562/660: SalZgitter, Niedersachsen
Geocoding 563/660: SchwarZenBerg, Sachsen
Geocoding 564/660: TauBerBischofsheim, Baden-Württemberg
Geocoding 565/660: Torgau, Delitzsch, Oschatz, Sachsen
Not found: Torgau, Delitzsch, Oschatz
Geocoding 566/660: TEcklenburg, Nordrhein-Westfalen
Geocoding 567/660: TETerow, Mecklenburg-Vorpommern
Geocoding 568/660: Teltow, Fläming, Brandenburg
Geocoding 569/660: TorGau, Sachsen
Geocoding 570/660: THüringer Landtag, Thüringen
Geocoding 571/660: Technisches HilfsWerk, Deutschland
Not found: Technisches HilfsWerk
Geocoding 572/660: TIRschenreuth, Bayern
Geocoding 573/660: Torgau, Oschatz, Sachsen
Geocoding 574/660: TemPlin, Brandenburg
Geocoding 575/660: TRier, Rheinland-Pfalz
Geocoding 576/660: TraunStein, Bayern
Geocoding 577/660: TeTtnang, Baden-Württemberg
Geocoding 578/660: TUTtlingen, Baden-Württemberg
Geocoding 579/660: UElzen, Niedersachsen
Geocoding 580/660: UEckerMünde, Mecklenburg-Vorpommern
Geocoding 581/660: UFFenheim, Bayern
Geocoding 582/660: Unstrut, Hainich, Thüringen
Geocoding 583/660: ULm, Baden-Württemberg
Geocoding 584/660: UckerMark, Brandenburg
Geocoding 585/660: UNna, Nordrhein-Westfalen
Geocoding 586/660: USIngen, Hessen
Geocoding 587/660: Vogtland, Sachsen
Geocoding 588/660: VAIhingen, Baden-Württemberg
Geocoding 589/660: VogelsBerg, Hessen
Geocoding 590/660: VEChta, Niedersachsen
Geocoding 591/660: VERden, Niedersachsen
Geocoding 592/660: Vorpommern-Greifswald, Mecklenburg-Vorpommern
Geocoding 593/660: VIlsBiburg, Bayern
Geocoding 594/660: VIErsen, Nordrhein-Westfalen
Geocoding 595/660: VIechTach, Bayern
Geocoding 596/660: VölKlingen, Saarland
Geocoding 597/660: VOHenstrauß, Bayern
Geocoding 598/660: Vorpommern-Rügen, Mecklenburg-Vorpommern
Geocoding 599/660: Villingen-Schwenningen, Baden-Württemberg
Geocoding 600/660: Wuppertal, Nordrhein-Westfalen
Geocoding 601/660: WAldeck, Hessen
Geocoding 602/660: WArendorF, Nordrhein-Westfalen
Geocoding 603/660: WArtburgKreis, Thüringen
Geocoding 604/660: WANne, Nordrhein-Westfalen
Geocoding 605/660: WARburg, Nordrhein-Westfalen
Geocoding 606/660: WATtenscheid, Nordrhein-Westfalen
Geocoding 607/660: WittenBerg, Sachsen-Anhalt
Geocoding 608/660: WorBiS, Thüringen
Geocoding 609/660: WerDAu, Sachsen
Geocoding 610/660: WEimar, Thüringen
Geocoding 611/660: WEiLburg, Hessen
Geocoding 612/660: WEideN, Bayern
Geocoding 613/660: WERtingen, Bayern
Geocoding 614/660: WESel, Nordrhein-Westfalen
Geocoding 615/660: WolFenbüttel, Niedersachsen
Geocoding 616/660: WanGen, Baden-Württemberg
Geocoding 617/660: WilhelmsHaVen, Niedersachsen
Geocoding 618/660: WIesbaden, Hessen
Geocoding 619/660: WIttLich, Rheinland-Pfalz
Geocoding 620/660: WISmar, Mecklenburg-Vorpommern
Geocoding 621/660: WITten, Nordrhein-Westfalen
Geocoding 622/660: WItZenhausen, Hessen
Geocoding 623/660: WittstocK, Brandenburg
Geocoding 624/660: Winsen, Niedersachsen
Geocoding 625/660: WoLGast, Mecklenburg-Vorpommern
Geocoding 626/660: WeilheiM, Bayern
Geocoding 627/660: WolMirStedt, Sachsen-Anhalt
Geocoding 628/660: WaiblingeN, Baden-Württemberg
Geocoding 629/660: WeNDel, Saarland
Geocoding 630/660: WOrms, Rheinland-Pfalz
Geocoding 631/660: WOlfsBurg, Niedersachsen
Geocoding 632/660: WOlfHagen, Hessen
Geocoding 633/660: WOLfach, Baden-Württemberg
Geocoding 634/660: WOlfRatshausen, Bayern
Geocoding 635/660: WOlfStein, Bayern
Geocoding 636/660: WernigeRode, Sachsen-Anhalt
Geocoding 637/660: WaReN, Mecklenburg-Vorpommern
Geocoding 638/660: WasSerburg, Bayern
Geocoding 639/660: WeisSenFels, Sachsen-Anhalt
Geocoding 640/660: WesterSTede, Niedersachsen
Geocoding 641/660: WeisSWasser, Sachsen
Geocoding 642/660: WaldshuT, Baden-Württemberg
Geocoding 643/660: WitTLage, Niedersachsen
Geocoding 644/660: WitTMund, Niedersachsen
Geocoding 645/660: WeißenbUrG, Bayern
Geocoding 646/660: WUNsiedel, Bayern
Geocoding 647/660: WURzen, Sachsen
Geocoding 648/660: WesterWald, Rheinland-Pfalz
Geocoding 649/660: WetZlar, Hessen
Geocoding 650/660: WanZLeben, Sachsen-Anhalt
Geocoding 651/660: Zwickau, Sachsen
Geocoding 652/660: ZErbst, Sachsen-Anhalt
Geocoding 653/660: ZELl, Rheinland-Pfalz
Geocoding 654/660: ZIttau, Sachsen
Geocoding 655/660: ZIeGenhain, Hessen
Geocoding 656/660: ZschoPau, Sachsen
Geocoding 657/660: ZeulenRoda, Thüringen
Geocoding 658/660: ZoSsen, Brandenburg
Geocoding 659/660: ZWeibrücken, Rheinland-Pfalz
Geocoding 660/660: ZeitZ, Sachsen-Anhalt

Saved 713 total cities to german-cities-complete.json
New cities geocoded: 638
